studentid,offset,behavior,affect,extra
addu0211,34691,ON TASK,CONCENTRATING,nop
addu0212,37884,ON TASK,CONCENTRATING,nop
addu0213,40375,ON TASK,CONCENTRATING,nop
addu0214,43262,ON TASK,CONCENTRATING,nop
addu0211,54765,ON TASK,DELIGHT,nop
addu0212,57892,ON TASK,CONCENTRATING,nop
addu0213,61448,ON TASK,CONCENTRATING,nop
addu0214,65184,ON TASK,CONCENTRATING,nop
addu0211,70863,ON TASK,DELIGHT,nop
addu0212,77350,ON TASK,CONCENTRATING,nop
addu0213,80952,ON TASK,CONCENTRATING,nop
addu0214,83841,ON TASK,CONCENTRATING,nop
addu0211,88103,ON TASK,CONCENTRATING,nop
addu0212,91298,ON TASK,CONCENTRATING,nop
addu0213,101657,ON TASK,CONCENTRATING,nop
addu0214,105074,ON TASK,CONCENTRATING,nop
addu0211,107664,ON TASK,CONCENTRATING,nop
addu0212,110996,ON TASK,CONCENTRATING,nop
addu0213,115664,ON TASK,CONCENTRATING,nop
addu0214,119394,ON TASK,CONCENTRATING,nop
addu0211,135750,ON TASK,CONCENTRATING,nop
addu0212,137947,ON TASK,CONCENTRATING,nop
addu0213,142813,ON TASK,CONCENTRATING,nop
addu0214,146906,ON TASK,CONCENTRATING,nop
addu0211,152524,ON TASK,CONCENTRATING,nop
addu0212,158025,ON TASK,CONCENTRATING,nop
addu0213,161102,ON TASK,CONCENTRATING,nop
addu0214,172782,ON TASK,CONCENTRATING,nop
addu0211,179395,ON TASK,CONCENTRATING,nop
addu0212,181713,ON TASK,CONCENTRATING,nop
addu0213,183867,ON TASK,CONCENTRATING,nop
addu0214,186421,ON TASK,CONCENTRATING,nop
addu0211,188906,ON TASK,CONCENTRATING,nop
addu0212,190914,ON TASK,CONCENTRATING,nop
addu0213,196030,ON TASK,HAPPY,nop
addu0214,198237,ON TASK,CONCENTRATING,nop
addu0211,201502,ON TASK,HAPPY,nop
addu0212,203579,ON TASK,CONCENTRATING,nop
addu0213,205576,ON TASK,CONCENTRATING,nop
addu0214,207578,ON TASK,CONCENTRATING,nop
addu0211,210033,ON TASK,CONCENTRATING,nop
addu0212,212241,ON TASK,CONCENTRATING,nop
addu0213,214972,ON TASK,CONCENTRATING,nop
addu0214,217150,ON TASK,CONCENTRATING,nop
addu0211,221556,ON TASK,CONCENTRATING,nop
addu0212,224317,ON TASK,CONCENTRATING,nop
addu0213,226566,ON TASK,CONCENTRATING,nop
addu0214,228796,ON TASK,CONCENTRATING,nop
addu0211,231210,ON TASK,CONCENTRATING,nop
addu0212,233225,ON TASK,CONCENTRATING,nop
addu0213,235510,ON TASK,CONCENTRATING,nop
addu0214,238373,ON TASK,CONCENTRATING,nop
